Name,Link
Abri Hotel 3*,https://tury.ru/hotel/id/86436-russia-st-petersburg-abri-hotel-3
Pushkin mini hotel 3*,https://tury.ru/hotel/id/86440-russia-st-petersburg-pushkin-pushkin
Nevsky Breeze Hotel,https://tury.ru/hotel/id/86691-russia-st-petersburg-nevsky-breeze-hotel
Vera hotel Saint-Petersburg,https://tury.ru/hotel/id/86866-russia-st-petersburg-vera-hotel-saint-petersburg
Alt Ritter mini hotel,https://tury.ru/hotel/id/86868-russia-st-petersburg-alt-ritter-mini-hotel
Acme on Rubinshteina mini hotel,https://tury.ru/hotel/id/86956-russia-st-petersburg-acme-on-rubinshteina-mini-hotel
Akme na Maloj Morskoj mini hotel,https://tury.ru/hotel/id/86958-russia-st-petersburg-akme-na-maloj-morskoj-mini-hotel
Schastlivyj Pushkin,https://tury.ru/hotel/id/86960-russia-st-petersburg-schastlivyy-pushkin-schastlivyj-pushkin
Russkaya Skazka mini hotel,https://tury.ru/hotel/id/86962-russia-st-petersburg-russkaya-skazka-russkaya-skazka
Pushka INN hotel 5*,https://tury.ru/hotel/id/86972-russia-st-petersburg-pushka-inn-pushka-inn
AleksandrInn mini hotel 3*,https://tury.ru/hotel/id/87046-russia-st-petersburg-aleksandrinn-mini-hotel
Nevskiy Club Mini Hotel,https://tury.ru/hotel/id/87047-russia-st-petersburg-nevskiy-klub-nevskij-klub
Nika mini hotel St. Petersburg,https://tury.ru/hotel/id/87142-russia-st-petersburg-nika-nika
Piter mini hotel 3*,https://tury.ru/hotel/id/87143-russia-st-petersburg-piter-piter
Svet Mayaka guest house,https://tury.ru/hotel/id/87153-russia-st-petersburg-svet-mayaka-guest-house
Golden Triangle Boutique Hotel 4*,https://tury.ru/hotel/id/87168-russia-st-petersburg-golden-triangle-boutique-hotel
Zlatoust Dom Voyekovoy 3*,https://tury.ru/hotel/id/87179-russia-st-petersburg-zlatoust-mini-hotel
Casa Leto hotel 4*,https://tury.ru/hotel/id/87183-russia-st-petersburg-casa-leto-hotel-4
Gavan mini hotel Saint-Petersburg 3*,https://tury.ru/hotel/id/87185-russia-st-petersburg-gavan-mini-hotel-saint-petersburg
Butterfly mini hotel 3*,https://tury.ru/hotel/id/87188-russia-st-petersburg-butterfly-mini-hotel
Silva hotel,https://tury.ru/hotel/id/87191-russia-st-petersburg-silva-silva
Respectale Mini Hotel 3*,https://tury.ru/hotel/id/87193-russia-st-petersburg-respektal-respectale
Severnaya MIni-Hotel 2*,https://tury.ru/hotel/id/87338-russia-st-petersburg-severnaya-severnaya
Mechta mini hotel St. Petersburg,https://tury.ru/hotel/id/87390-russia-st-petersburg-mechta-mechta
Anichkov mini hotel St. Petersburg 3*,https://tury.ru/hotel/id/87411-russia-st-petersburg-anichkov-mini-hotel-st-petersburg
Suvorov hotel 3*,https://tury.ru/hotel/id/87522-russia-st-petersburg-suvorov
Apple hostel St.Petersburg,https://tury.ru/hotel/id/87544-russia-st-petersburg-apple-hostel-st-petersburg
Noteburg mini hotel 3*,https://tury.ru/hotel/id/87558-russia-st-petersburg-noteburg-mini-hotel-3
BVH na Suvorovskom mini hotel,https://tury.ru/hotel/id/87560-russia-st-petersburg-bvh-na-suvorovskom-mini-hotel
Admiral Benbow hostel,https://tury.ru/hotel/id/87565-russia-st-petersburg-admiral-benbow-hostel
Sky Hotel 3*,https://tury.ru/hotel/id/88236-russia-st-petersburg-sky-hotel-3
EuroHostelSpb na Nevskom 22-24,https://tury.ru/hotel/id/88313-russia-st-petersburg-eurohostelspb-na-nevskom-22-24
EuroHostelSpb Nekrasova 60,https://tury.ru/hotel/id/88315-russia-st-petersburg-eurohostelspb-nekrasova-60
Na Nekrasova Mini Hotel,https://tury.ru/hotel/id/89833-russia-st-petersburg-na-nekrasova
Istoriya-Usadba mini hotel 3*,https://tury.ru/hotel/id/91549-russia-st-petersburg-istoriya-usadba-mini-hotel
Tavricheskaya Hotel 3*,https://tury.ru/hotel/id/91849-russia-st-petersburg-tavricheskaya-tavricheskaya
Obschezhitie Gostinichnogo tipa,https://tury.ru/hotel/id/92256-russia-st-petersburg-obschezhitie-gostinichnogo-tipa
Agni mini hotel,https://tury.ru/hotel/id/92710-russia-st-petersburg-agni-mini-hotel
Solo na Gorohovoj mini hotel,https://tury.ru/hotel/id/93609-russia-st-petersburg-solo-na-gorohovoj-mini-hotel
Solo РЅР° Р‘РѕР»СЊС€РѕРј (Solo na Bolshom),https://tury.ru/hotel/id/93610-russia-st-petersburg-solo-na-bolshom-solo-na-bolshom
Solo na Furshtatskoj mini hotel,https://tury.ru/hotel/id/93611-russia-st-petersburg-solo-na-furshtatskoj-mini-hotel
Ra hotel 2*,https://tury.ru/hotel/id/93615-russia-st-petersburg-ra-hotel-2
Renaissance St. Petersburg Baltic hotel 5*,https://tury.ru/hotel/id/93616-russia-st-petersburg-renaissance-st-petersburg-baltic-hotel-5
Repino Cronwell Park Hotel 4*,https://tury.ru/hotel/id/93744-russia-repino-spb-repino-cronwell-park
Zarya boarding house with treatment,https://tury.ru/hotel/id/93746-russia-repino-spb-zarya-boarding-house-with-treatment
Gelios hotel Saint-Petersburg 3*,https://tury.ru/hotel/id/93747-russia-zelenogorsk-gorod-gelios-hotel-saint-petersburg
Morskoi Vokzal hotel 3*,https://tury.ru/hotel/id/93829-russia-st-petersburg-morskoy-vokzal-3
Samson hotel 3*,https://tury.ru/hotel/id/93830-russia-st-petersburg-samson-hotel
Burevestnik hotel Repino 2*,https://tury.ru/hotel/id/93915-russia-repino-spb-burevestnik-hotel-repino-2
Baltiets boarding house 3*,https://tury.ru/hotel/id/93916-russia-kurortnyy-rayon-spb-baltiets-boarding-house
Planeta hotel,https://tury.ru/hotel/id/94144-russia-st-petersburg-planeta-planeta
Art-House Guest House 3*,https://tury.ru/hotel/id/94646-russia-st-petersburg-art-house-mini-hotel
SpbHostel,https://tury.ru/hotel/id/95163-russia-st-petersburg-spbhostel
Brigantina the hotel Academy Volleyball,https://tury.ru/hotel/id/95167-russia-st-petersburg-brigantina-the-hotel-academy-volleyball
Izmajlovskaya hotel,https://tury.ru/hotel/id/95169-russia-st-petersburg-izmaylovskaya-izmajlovskaya
Na Sapernom mini hotel,https://tury.ru/hotel/id/95957-russia-st-petersburg-na-sapernom-na-sapernom-eh-preobrazhenskaya
Comfitel U Ermitazha hotel 3*,https://tury.ru/hotel/id/96388-russia-st-petersburg-comfitel-u-ermitazha-hotel-3
"Oktyabrskaya hotel, St. Petersburg, Ligovsky prospect, 10 4*",https://tury.ru/hotel/id/96838-russia-st-petersburg-oktyabrskaya-korpus-oktyabrskiy-oktyabrskaya-4
Radisson Sonya Hotel 4*,https://tury.ru/hotel/id/96839-russia-st-petersburg-radisson-sonya-hotel-4
Cronwell Inn Stremyannaya hotel 4*,https://tury.ru/hotel/id/97051-russia-st-petersburg-cronwell-inn-stremyannaya-hotel-3
Graffiti hostel,https://tury.ru/hotel/id/97678-russia-st-petersburg-graffiti-hostel
Arina R mini hotel Saint-Petersburg,https://tury.ru/hotel/id/97693-russia-st-petersburg-arina-r-mini-hotel-saint-petersburg
Pekinskij Sad hotel 3*,https://tury.ru/hotel/id/98363-russia-st-petersburg-pekinskiy-sad-pekinskij-sad-3
Ligovskij 44 hotel 3*,https://tury.ru/hotel/id/98364-russia-st-petersburg-ligovskiy-44-ligovskij-44-3
Park Inn by Radisson Nevsky 4*,https://tury.ru/hotel/id/98366-russia-st-petersburg-park-inn-nevsky-hotel-4
Kapital hotel,https://tury.ru/hotel/id/98640-russia-st-petersburg-kapital-hotel
Moskovskij 6 hostel,https://tury.ru/hotel/id/98647-russia-st-petersburg-moskovskiy-6-moskovskij-6
Maribelle Mini Hotel 3*,https://tury.ru/hotel/id/98711-russia-st-petersburg-meribel-maribelle
Severnaya Rivera sanatorium 3*,https://tury.ru/hotel/id/99677-russia-zelenogorsk-gorod-severnaya-rivera
Hermes Park Hotel Saint-Petersburg 4*,https://tury.ru/hotel/id/99986-russia-st-petersburg-germes-park-hotel-saint-petersburg
Bridge Town mini hotel,https://tury.ru/hotel/id/100248-russia-st-petersburg-bridge-town-mini-hotel
Sweet mini hotel 1*,https://tury.ru/hotel/id/100250-russia-st-petersburg-sweet-mini-hotel
Bereg mini hotel St.Petersburg,https://tury.ru/hotel/id/100255-russia-st-petersburg-bereg-mini-hotel-st-petersburg
Aliot hotel 3*,https://tury.ru/hotel/id/100280-russia-st-petersburg-aliot-hotel-3
M-hotel St. Petersburg 3*,https://tury.ru/hotel/id/100281-russia-st-petersburg-m-otel-m-otel-3
TOAZ hotel 3*,https://tury.ru/hotel/id/100282-russia-st-petersburg-toaz-toaz-3
Rinaldi u Letnego sada hotel 3*,https://tury.ru/hotel/id/100360-russia-st-petersburg-rinaldi-u-letnego-sada-hotel-3
Comfort na Chehova mini hotel 3*,https://tury.ru/hotel/id/100651-russia-st-petersburg-comfort-na-chehova-mini-hotel
Planeta Piter hostel 5*,https://tury.ru/hotel/id/101241-russia-st-petersburg-planeta-piter
A Liva mini hotel,https://tury.ru/hotel/id/101267-russia-st-petersburg-a-liva-mini-hotel
Turist Hotel 3*,https://tury.ru/hotel/id/101464-russia-st-petersburg-turist-hotel-3
Aston hotel St.Petersburg 4*,https://tury.ru/hotel/id/101479-russia-st-petersburg-aston-hotel-st-petersburg-4
Posadskii Dvor mini hotel 4*,https://tury.ru/hotel/id/103115-russia-st-petersburg-posadskiy-dvor
Esplanada hotel 2*,https://tury.ru/hotel/id/103926-russia-st-petersburg-esplanada-hotel-2
Izhora hotel 5*,https://tury.ru/hotel/id/104507-russia-st-petersburg-izhora-hotel
Staryi Zamok health complex 3*,https://tury.ru/hotel/id/104992-russia-pushkin-gorod-staryy-zamok
Park Hotel,https://tury.ru/hotel/id/106116-russia-st-petersburg-otel-park-hotel-park
Staraya Melnitsa complex,https://tury.ru/hotel/id/106542-russia-st-petersburg-staraya-melnica-staraya-melnitsa
Dom Benua hotel,https://tury.ru/hotel/id/106804-russia-st-petersburg-dom-benua-hotel
Retour motel,https://tury.ru/hotel/id/106848-russia-st-petersburg-retur-retour
Vostok-6 holiday house,https://tury.ru/hotel/id/107337-russia-smolyachkovo-vostok-6-holiday-house
Rinaldi na Petrogradskoj mini hotel 3*,https://tury.ru/hotel/id/107490-russia-st-petersburg-rinaldi-na-petrogradskoj-mini-hotel
Rinaldi u Petropavlovskoj mini hotel 2*,https://tury.ru/hotel/id/107491-russia-st-petersburg-rinaldi-u-petropavlovskoj-mini-hotel
Rinaldi na Vasiljevskom mini hotel 3*,https://tury.ru/hotel/id/107492-russia-st-petersburg-rinaldi-na-vasiljevskom-mini-hotel
Smolninskaya Hotel 4*,https://tury.ru/hotel/id/108390-russia-st-petersburg-smolninskaya-smolninskaya-4
Alena hotel Saint Petersburg,https://tury.ru/hotel/id/108595-russia-st-petersburg-alena-hotel-saint-petersburg
Kronverqsqaia Hotel,https://tury.ru/hotel/id/108624-russia-st-petersburg-kronverkskaya
Rahmaninov hotel 3*,https://tury.ru/hotel/id/126244-russia-st-petersburg-rahmaninov-hotel
All Seasons hostel 4*,https://tury.ru/hotel/id/126897-russia-st-petersburg-all-seasons-hostel
Niva-SV hotel 3*,https://tury.ru/hotel/id/126899-russia-st-petersburg-niva-sv
White Nights Medical Spa St. Petersburg 5*,https://tury.ru/hotel/id/133033-russia-sestroreck-gorod-belye-nochi-health-resort-st-petersburg
Petrodvorec sanatorium,https://tury.ru/hotel/id/133037-russia-st-petersburg-petrodvorec
Kasablanka country clab,https://tury.ru/hotel/id/134122-russia-repino-spb-kasablanka
Terijoki country club 4*,https://tury.ru/hotel/id/134125-russia-zelenogorsk-gorod-teriyoki
Chernaya Rechka sanatorium,https://tury.ru/hotel/id/151587-russia-molodezhnoe-chernaya-rechka-sanatorium
Piterskii Dvorik hostel,https://tury.ru/hotel/id/154482-russia-st-petersburg-piterskiy-dvorik
Layner tourist complex,https://tury.ru/hotel/id/272601-russia-komarovo-layner
Domik u prichala hotel 3*,https://tury.ru/hotel/id/272706-russia-lomonosov-gorod-domik-u-prichala-hotel-3
Grand Peterhof Spa Hotel 4*,https://tury.ru/hotel/id/272851-russia-petergof-gorod-grand-peterhof-spa-hotel-4
New Peterhof Hotel 4*,https://tury.ru/hotel/id/272852-russia-petergof-gorod-novyy-petergof-4
Pushkin park hotel,https://tury.ru/hotel/id/272872-russia-st-petersburg-pushkin-park
Voyage hotel,https://tury.ru/hotel/id/272879-russia-st-petersburg-voyage-hotel
Friedental mini hotel 3*,https://tury.ru/hotel/id/272880-russia-pushkin-gorod-friedental-mini-hotel
Katharina Hof Hotel 3*,https://tury.ru/hotel/id/272881-russia-pushkin-gorod-katharina-hof-hotel-3
Potemkin Park Hotel 3*,https://tury.ru/hotel/id/272882-russia-pushkin-gorod-potemkin
ForRestMix country club,https://tury.ru/hotel/id/272896-russia-repino-spb-forrestmix-country-club
Kempinski Hotel Moika 22 5*,https://tury.ru/hotel/id/272960-russia-st-petersburg-kempinski-hotel-moika-22-5
Taleon Imperial Hotel 5*,https://tury.ru/hotel/id/272963-russia-st-petersburg-talion-imperial-otel-5
W St.Petersburg hotel 5*,https://tury.ru/hotel/id/272964-russia-st-petersburg-w-st-petersburg-hotel-5
Courtyard by Marriott St. Petersburg Pushkin hotel 4*,https://tury.ru/hotel/id/272970-russia-st-petersburg-courtyard-st-petersburg-center-west-pushkin-hotel-4
Crowne Plaza St. Petersburg-Ligovsky hotel 4*,https://tury.ru/hotel/id/272971-russia-st-petersburg-crowne-plaza-st-petersburg-ligovsky-hotel-4
Crowne Plaza St.Petersburg Airport hotel 4*,https://tury.ru/hotel/id/272972-russia-st-petersburg-crowne-plaza-st-petersburg-airport-hotel-4
Egoist mini hotel Saint-Petersburg 4*,https://tury.ru/hotel/id/272973-russia-st-petersburg-egoist-mini-hotel-saint-petersburg
Martin Hotel 4*,https://tury.ru/hotel/id/272984-russia-st-petersburg-martin-4
Premiera hotel St. Petersburg 4*,https://tury.ru/hotel/id/272995-russia-st-petersburg-premiera-hotel-st-petersburg
Roses mini hotel,https://tury.ru/hotel/id/272997-russia-st-petersburg-roses-mini-hotel
Rossi Hotel and SPA 4*,https://tury.ru/hotel/id/272998-russia-st-petersburg-rossi-hotel-and-spa-4
Royal Antares hotel 4*,https://tury.ru/hotel/id/272999-russia-st-petersburg-royal-antares-4
Staybridge Suites St. Petersburg hotel 4*,https://tury.ru/hotel/id/273003-russia-st-petersburg-staybridge-suites-st-petersburg-hotel-4
Traditsiya hotel,https://tury.ru/hotel/id/273004-russia-st-petersburg-traditsiya-hotel
Altburg on Grecheskom hotel 3*,https://tury.ru/hotel/id/273019-russia-st-petersburg-altburg-on-grecheskom-hotel-3
Altburg on Vasilyevsky hotel 3*,https://tury.ru/hotel/id/273020-russia-st-petersburg-altburg-on-vasilyevsky-hotel-3
Amulet on Malaya Morskaya mini hotel 3*,https://tury.ru/hotel/id/273024-russia-st-petersburg-amulet-on-malaya-morskaya-mini-hotel
Amulet on Bolshoy prospect mini hotel 4*,https://tury.ru/hotel/id/273025-russia-st-petersburg-amulet-on-bolshoy-prospect-mini-hotel
Anturage hotel Saint Petersburg 3*,https://tury.ru/hotel/id/273030-russia-st-petersburg-anturage-hotel-saint-petersburg-3
Forte Inn hotel 3*,https://tury.ru/hotel/id/273036-russia-st-petersburg-forte-inn-hotel-3
ATMOSPHERA na Bolshom 3 mini-hotel 3*,https://tury.ru/hotel/id/273037-russia-st-petersburg-atmosphera-na-bolshom-3-mini-hotel
ATMOSPHERA na Bolshom 32 mini hotel,https://tury.ru/hotel/id/273038-russia-st-petersburg-atmosphera-na-bolshom-32-mini-hotel
ATMOSPHERA na Bolshom 70 mini hotel,https://tury.ru/hotel/id/273039-russia-st-petersburg-atmosphera-na-bolshom-70-mini-hotel
ATMOSPHERA na Kamennoostrovskom 43 mini hotel 2*,https://tury.ru/hotel/id/273040-russia-st-petersburg-atmosphera-na-kamennoostrovskom-43-mini-hotel
ATMOSPHERA na Marata 10 mini-hotel 2*,https://tury.ru/hotel/id/273041-russia-st-petersburg-atmosphera-na-marata-10-mini-hotel
ATMOSPHERA na Nevskom 132 mini hotel 3*,https://tury.ru/hotel/id/273042-russia-st-petersburg-atmosphera-na-nevskom-132-mini-hotel
ATMOSPHERA na Nevskom 163 mini hotel,https://tury.ru/hotel/id/273043-russia-st-petersburg-atmosphera-na-nevskom-163-mini-hotel
ATMOSPHERA na Spasskom 11 mini hotel 4*,https://tury.ru/hotel/id/273044-russia-st-petersburg-atmosphera-na-spasskom-11-mini-hotel
Atmosphere-style mini hotel,https://tury.ru/hotel/id/273045-russia-st-petersburg-atmosphere-style-mini-hotel
Ave Caesar at Bolshaya Konyushennaya 3*,https://tury.ru/hotel/id/273048-russia-st-petersburg-ave-caesar-at-bolshaya-konyushennaya
Ave Caesar on Pushkinskaya mini-hotel 3*,https://tury.ru/hotel/id/273049-russia-st-petersburg-ave-caesar-on-pushkinskaya-mini-hotel
Kolumb hotel,https://tury.ru/hotel/id/273061-russia-st-petersburg-kolumb-hotel
Deluxe hotel 3*,https://tury.ru/hotel/id/273068-russia-st-petersburg-deluxe-hotel-3
Dom Vyazemskoi mini hotel 3*,https://tury.ru/hotel/id/273070-russia-st-petersburg-dom-vyazemskoi-mini-hotel
Filippov na Nevskiy hotel 3*,https://tury.ru/hotel/id/273076-russia-st-petersburg-filippov-na-nevskiy-hotel
Zolotoi lev mini hotel,https://tury.ru/hotel/id/273079-russia-st-petersburg-zolotoi-lev-mini-hotel
Green Apple mini hotel 3*,https://tury.ru/hotel/id/273080-russia-st-petersburg-green-apple-mini-hotel
Iskra mini hotel St. Petersburg 3*,https://tury.ru/hotel/id/273087-russia-st-petersburg-iskra-mini-hotel-st-petersburg
Katyusha guest house 3*,https://tury.ru/hotel/id/273091-russia-st-petersburg-katyusha
Le Vashoff hotel 3*,https://tury.ru/hotel/id/273097-russia-st-petersburg-le-vashoff-hotel-3
Magiya Peterburga Mini Hotel,https://tury.ru/hotel/id/273102-russia-st-petersburg-magiya-peterburga
Mark Inn hotel 3*,https://tury.ru/hotel/id/273103-russia-st-petersburg-mark-inn-3
Marshal Hotel 3*,https://tury.ru/hotel/id/273104-russia-st-petersburg-marshal
MDK Hotel 3*,https://tury.ru/hotel/id/273106-russia-st-petersburg-mdk
Nevsky 3 Guest House 3*,https://tury.ru/hotel/id/273109-russia-st-petersburg-nevskiy-3
Nevsky Contour Hotel 3*,https://tury.ru/hotel/id/273112-russia-st-petersburg-nevsky-contour-hotel-3
Severnyi Svet mini hotel 3*,https://tury.ru/hotel/id/273118-russia-st-petersburg-severnyy-svet
Ofizersky Poludomik 3*,https://tury.ru/hotel/id/273123-russia-st-petersburg-oficerskiy-poludomik
Zhemchuzhina mini hotel Saint Petersburg,https://tury.ru/hotel/id/273129-russia-st-petersburg-zhemchuzhina-mini-hotel-saint-petersburg
Peterville mini hotel,https://tury.ru/hotel/id/273130-russia-st-petersburg-peterville-mini-hotel
Petrovskii Dvor mini hotel 3*,https://tury.ru/hotel/id/273132-russia-st-petersburg-petrovskiy-dvor
Polikoff Mini Hotel,https://tury.ru/hotel/id/273135-russia-st-petersburg-polikoff
Prestige mini hotel St.Petersburg 4*,https://tury.ru/hotel/id/273138-russia-st-petersburg-prestige-mini-hotel-st-petersburg
Prestizh na Vasilevskom mini hotel,https://tury.ru/hotel/id/273139-russia-st-petersburg-prestizh-na-vasilevskom
Pushkinskaya 10 mini hotel,https://tury.ru/hotel/id/273142-russia-st-petersburg-pushkinskaya-10
RA Tambovskaya 11 hotel,https://tury.ru/hotel/id/273143-russia-st-petersburg-ra-tambovskaya-11
Red Stars Hotel 4*,https://tury.ru/hotel/id/273144-russia-st-petersburg-red-stars-hotel-3
Rinaldi Art hotel 3*,https://tury.ru/hotel/id/273149-russia-st-petersburg-rinaldi-art-hotel-3
Rinaldi at Grechesky Prospect hotel 3*,https://tury.ru/hotel/id/273151-russia-st-petersburg-rinaldi-at-grechesky-prospect-hotel-3
Rinaldi at Moscovsky prospect 18 hotel 3*,https://tury.ru/hotel/id/273152-russia-st-petersburg-rinaldi-at-moscovsky-prospect-18-hotel-3
Rinaldi Poetic hotel 3*,https://tury.ru/hotel/id/273159-russia-st-petersburg-rinaldi-poetic-hotel-3
Rinaldi Premier hotel 3*,https://tury.ru/hotel/id/273160-russia-st-petersburg-rinaldi-premier-hotel-3
Rubinshteina 5 mini hotel 3*,https://tury.ru/hotel/id/273162-russia-st-petersburg-rubinshteyna-5
Severnyi Modern hotel,https://tury.ru/hotel/id/273165-russia-st-petersburg-severnyy-modern
Na Konnoy Hotel,https://tury.ru/hotel/id/273166-russia-st-petersburg-na-konnoy
Shuvaloff mini hotel Pargolovo,https://tury.ru/hotel/id/273168-russia-st-petersburg-shuvaloff-mini-hotel-pargolovo
Serebryanyj vek mini hotel,https://tury.ru/hotel/id/273169-russia-st-petersburg-serebryanyj-vek-mini-hotel
SpbVergaz Hotel 3*,https://tury.ru/hotel/id/273174-russia-st-petersburg-spbvergaz-3
Statskii Sovetnik mini hotel 3*,https://tury.ru/hotel/id/273177-russia-st-petersburg-statskiy-sovetnik
Vasilevsky Ostrov mini hotel 3*,https://tury.ru/hotel/id/273188-russia-st-petersburg-vasilevsky-ostrov-mini-hotel
Vernisage Hotel 3*,https://tury.ru/hotel/id/273190-russia-st-petersburg-vernisage-hotel-3
Vintage hotel Saint Petersburg 3*,https://tury.ru/hotel/id/273192-russia-st-petersburg-vintage-hotel-saint-petersburg-3
Dvory Capelly Hotel,https://tury.ru/hotel/id/273194-russia-st-petersburg-dvory-kapelly
Acme on Sadovoi 11 hostel,https://tury.ru/hotel/id/273196-russia-st-petersburg-acme-on-sadovoi-11-hostel
Admiral Kolchak mini-hotel,https://tury.ru/hotel/id/273198-russia-st-petersburg-admiral-kolchak-mini-hotel
Iskra hotel St. Petersburg 2*,https://tury.ru/hotel/id/273201-russia-st-petersburg-iskra-hotel-st-petersburg-2
Labirint hostel,https://tury.ru/hotel/id/273202-russia-st-petersburg-labirint
