Name,Link
Perspektiva mini hotel,https://tury.ru/hotel/id/273204-russia-st-petersburg-pershpektiva
Prima Sport hostel 3*,https://tury.ru/hotel/id/273206-russia-st-petersburg-prima-sport
Isaakievskii mini hotel 2*,https://tury.ru/hotel/id/273209-russia-st-petersburg-isaakievskiy
Welcome Female Hostel,https://tury.ru/hotel/id/273210-russia-st-petersburg-welcome-female-hostel
Welcome Hostel,https://tury.ru/hotel/id/273211-russia-st-petersburg-welcome-hostel
Vellbin mini hotel,https://tury.ru/hotel/id/273212-russia-st-petersburg-vellbin-mini-hotel
Dom Perzova Hotel 4*,https://tury.ru/hotel/id/273214-russia-st-petersburg-dom-percova
5 vecherov na Kamennoostrovskom mini hotel,https://tury.ru/hotel/id/273215-russia-st-petersburg-5-vecherov-na-kamennoostrovskom-mini-hotel
Activ Hostel 1*,https://tury.ru/hotel/id/273219-russia-st-petersburg-activ-hostel
Airport hotel St. Petersburg,https://tury.ru/hotel/id/273220-russia-st-petersburg-airport-hotel-st-petersburg
Akdeniz hostel,https://tury.ru/hotel/id/273221-russia-st-petersburg-akdeniz-hostel
Amitie mini hotel,https://tury.ru/hotel/id/273224-russia-st-petersburg-amitie-mini-hotel
Aprel mini hotel 2*,https://tury.ru/hotel/id/273229-russia-st-petersburg-aprel-mini-hotel
U Lvinogo mosta mini hotel,https://tury.ru/hotel/id/273231-russia-st-petersburg-u-lvinogo-mosta-mini-hotel
Avantage hostel,https://tury.ru/hotel/id/273232-russia-st-petersburg-avantage-hostel
Ave Caesar at Nevsky mini-hotel,https://tury.ru/hotel/id/273233-russia-st-petersburg-ave-caesar-at-nevsky-mini-hotel
B&B Petrogradskiy hostel,https://tury.ru/hotel/id/273236-russia-st-petersburg-b-amp-b-petrogradskiy-hostel
Babushka House mini hotel,https://tury.ru/hotel/id/273237-russia-st-petersburg-babushka-house-mini-hotel
Baby Lemonade hostel,https://tury.ru/hotel/id/273238-russia-st-petersburg-baby-lemonade-hostel
Baryshkoff mini hotel,https://tury.ru/hotel/id/273239-russia-st-petersburg-baryshkoff-mini-hotel
BEDANDBIKE HOSTEL,https://tury.ru/hotel/id/273240-russia-st-petersburg-bedandbike-hostel
Bliss hostel St. Petersburg 3*,https://tury.ru/hotel/id/273243-russia-st-petersburg-bliss-hostel-st-petersburg
Bolshoy 19 mini hotel 1*,https://tury.ru/hotel/id/273244-russia-st-petersburg-bolshoy-19-mini-hotel
Canny House mini hotel,https://tury.ru/hotel/id/273246-russia-st-petersburg-canny-house-mini-hotel
Center Hostel na Rubinsteina 3*,https://tury.ru/hotel/id/273248-russia-st-petersburg-center-hostel-na-rubinsteina
Cuba hostel,https://tury.ru/hotel/id/273251-russia-st-petersburg-cuba-hostel
Demetra Art hotel 4*,https://tury.ru/hotel/id/273252-russia-st-petersburg-demetra-art-hotel-4
Diva hostel,https://tury.ru/hotel/id/273253-russia-st-petersburg-diva-hostel
El Rooms mini hotel,https://tury.ru/hotel/id/273254-russia-st-petersburg-el-rooms-mini-hotel
First hostel,https://tury.ru/hotel/id/273255-russia-st-petersburg-first-hostel
Fredericks mini hotel,https://tury.ru/hotel/id/273256-russia-st-petersburg-fredericks-mini-hotel
Gorokhovaya 46 mini hotel,https://tury.ru/hotel/id/273257-russia-st-petersburg-gorokhovaya-46-mini-hotel
Grand Mark mini hotel,https://tury.ru/hotel/id/273259-russia-st-petersburg-grand-mark-mini-hotel
on Marata Guest House,https://tury.ru/hotel/id/273261-russia-st-petersburg-guest-house-on-marata
Happy Place hostel,https://tury.ru/hotel/id/273262-russia-st-petersburg-happy-place-hostel
365 Spb Hostel,https://tury.ru/hotel/id/273263-russia-st-petersburg-365-spb-hostel
Grecheskii 15 hostel,https://tury.ru/hotel/id/273264-russia-st-petersburg-grecheskii-15-hostel
Life Hostel St. Petersburg,https://tury.ru/hotel/id/273266-russia-st-petersburg-life-hostel-st-petersburg
Sonett u Nevy hostel,https://tury.ru/hotel/id/273267-russia-st-petersburg-sonett-u-nevy
Sonnet Regata hostel,https://tury.ru/hotel/id/273268-russia-st-petersburg-sonett-regata
Korona guest house St.Petersburg,https://tury.ru/hotel/id/273270-russia-st-petersburg-korona-guest-house-st-petersburg
Kot Matroskinn na Orlovskom hostel,https://tury.ru/hotel/id/273271-russia-st-petersburg-kot-matroskinn-na-orlovskom-hostel
Lanselot Mini Hotel 2*,https://tury.ru/hotel/id/273272-russia-st-petersburg-lanselot
Ligovskii Dvorik mini hotel,https://tury.ru/hotel/id/273273-russia-st-petersburg-ligovskiy-dvorik
Lime hostel Saint-Petersburg,https://tury.ru/hotel/id/273274-russia-st-petersburg-lime-hostel-saint-petersburg
Olimp Mini Hotel Saint Petersburg,https://tury.ru/hotel/id/273275-russia-st-petersburg-olimp
Melanzh Mini-Hotel,https://tury.ru/hotel/id/273278-russia-st-petersburg-melanzh
Metrotur hostel,https://tury.ru/hotel/id/273279-russia-st-petersburg-metrotur
Osobnyak Voennogo Ministra 2*,https://tury.ru/hotel/id/273280-russia-st-petersburg-osobnyak-voennogo-ministra
Kvartira 5 mini hotel 2*,https://tury.ru/hotel/id/273283-russia-st-petersburg-kvartira-5
Sonnet mini hotel,https://tury.ru/hotel/id/273285-russia-st-petersburg-sonett
Mir hostel,https://tury.ru/hotel/id/273286-russia-st-petersburg-mir
Missis Hadson hotel,https://tury.ru/hotel/id/273287-russia-st-petersburg-missis-hadson
Na Muchnom hotel,https://tury.ru/hotel/id/273288-russia-st-petersburg-na-muchnom-hotel
Nevskiy 98 Mini Hotel,https://tury.ru/hotel/id/273291-russia-st-petersburg-nevskiy-98
Nevskii 74 mini hotel,https://tury.ru/hotel/id/273294-russia-st-petersburg-nevskiy-74
Nevsky Inn-1 mini hotel,https://tury.ru/hotel/id/273297-russia-st-petersburg-nevsky-inn-1-mini-hotel
Nord House mini hotel,https://tury.ru/hotel/id/273299-russia-st-petersburg-nord-house-mini-hotel
Staryi Peterburg hostel,https://tury.ru/hotel/id/273302-russia-st-petersburg-staryy-peterburg
Online Hostel,https://tury.ru/hotel/id/273303-russia-st-petersburg-online-hostel
Ostrovok 3*,https://tury.ru/hotel/id/273305-russia-st-petersburg-ostrovok
Leto hotel,https://tury.ru/hotel/id/273306-russia-st-petersburg-leto
Party Train hostel,https://tury.ru/hotel/id/273307-russia-st-petersburg-party-train-hostel
Prtrovskaya Pristan hotel,https://tury.ru/hotel/id/273309-russia-st-petersburg-petrovskaya-pristan
Piterskaya hotel,https://tury.ru/hotel/id/273312-russia-st-petersburg-piterskaya
RA Hotel Kuznechnyi 19 3*,https://tury.ru/hotel/id/273315-russia-st-petersburg-ra-kuznechnyy-19
RA Ligovskii 87 hotel,https://tury.ru/hotel/id/273316-russia-st-petersburg-ra-ligovskiy-87
RA Nevskii 102,https://tury.ru/hotel/id/273317-russia-st-petersburg-ra-nevskiy-102
RA Nevskii 44 hotel,https://tury.ru/hotel/id/273318-russia-st-petersburg-ra-nevskiy-44
Randhouse Morskaya hotel,https://tury.ru/hotel/id/273319-russia-st-petersburg-randhouse-morskaya-hotel
Raznochinnyi Peterburg hostel,https://tury.ru/hotel/id/273320-russia-st-petersburg-raznochinnyy-peterburg
Russkie Vityazi mini hotel,https://tury.ru/hotel/id/273321-russia-st-petersburg-russkie-vityazi
Samsonov mini hotel u Ermitazha,https://tury.ru/hotel/id/273322-russia-st-petersburg-samsonov-otel-u-ermitazha
Samsonov mini hotel na Goncharnoi,https://tury.ru/hotel/id/273323-russia-st-petersburg-samsonov-otel-na-goncharnoy
Samsonov mini hotel Adazhio na Nevskom,https://tury.ru/hotel/id/273324-russia-st-petersburg-samsonov-otel-adazhio-na-nevskom
Solo na Yakubovicha mini hotel,https://tury.ru/hotel/id/273326-russia-st-petersburg-solo-na-yakubovicha
StayOK hostel,https://tury.ru/hotel/id/273329-russia-st-petersburg-stayok-hostel
Sunny Hostel,https://tury.ru/hotel/id/273330-russia-st-petersburg-sunny-hostel
SSHostel - Na Nekrasova 8 - CLOSED,https://tury.ru/hotel/id/273331-russia-st-petersburg-sshostel---na-nekrasova-8---closed
SSHostel - Nevsky 130,https://tury.ru/hotel/id/273332-russia-st-petersburg-sshostel---nevsky-130
Super Hostel On Pushkinskaya 14,https://tury.ru/hotel/id/273333-russia-st-petersburg-super-hostel---pushkinskaya-14
Swiss Hostel 1*,https://tury.ru/hotel/id/273334-russia-st-petersburg-swiss-hostel
Taburet na Mayakovskoi hostel,https://tury.ru/hotel/id/273335-russia-st-petersburg-taburet-na-mayakovskoy
Tolstoi hostel,https://tury.ru/hotel/id/273337-russia-st-petersburg-tolstoy
Veronika hotel St. Petersburg,https://tury.ru/hotel/id/273340-russia-st-petersburg-veronika-hotel-st-petersburg
V gostah Bubera guest house,https://tury.ru/hotel/id/273341-russia-st-petersburg-v-gostah-bubera-guest-house
Vladimirskii 2 mini hotel,https://tury.ru/hotel/id/273342-russia-st-petersburg-vladimirskii-2-mini-hotel
Vladimir 1 hotel,https://tury.ru/hotel/id/273343-russia-st-petersburg-vladimir-1-hotel
Yes hostel,https://tury.ru/hotel/id/273344-russia-st-petersburg-yes-hostel
Ulana na Furshtatskoi mini hotel,https://tury.ru/hotel/id/273346-russia-st-petersburg-ulana-na-furshtatskoi-mini-hotel
Ulana na Nevskom mini hotel,https://tury.ru/hotel/id/273347-russia-st-petersburg-ulana-na-nevskom-mini-hotel
Ulana na Orlovskom mini hotel,https://tury.ru/hotel/id/273348-russia-st-petersburg-ulana-na-orlovskom-mini-hotel
Zapovednik mini hotel,https://tury.ru/hotel/id/273349-russia-st-petersburg-zapovednik-mini-hotel
Nessi Hotel 4*,https://tury.ru/hotel/id/273367-russia-sestroreck-gorod-nessi-4
Skandinaviya hotel 4*,https://tury.ru/hotel/id/273368-russia-sestroreck-gorod-skandinaviya-4
Veksel mini hotel,https://tury.ru/hotel/id/275047-russia-st-petersburg-veksel-mini-hotel
Не указано,https://tury.ru/hotel/?cn=0&ct=332855&ht=0&ad=2&ch=0&dt_f=2025-02-08&dt_t=2025-04-10&s=0#
Atrium Palace Hotel 5*,https://tury.ru/hotel/id/78280-russia-ekaterinburg-municipalnoe-obrazovanie-atrium-palace-hotel-5
Visavi the entertainment complex of Ekaterinburg,https://tury.ru/hotel/id/78297-russia-yekaterinburg-visavi-the-entertainment-complex-of-ekaterinburg
Grand Avenue Hotel 3*,https://tury.ru/hotel/id/79967-russia-ekaterinburg-municipalnoe-obrazovanie-grand-avenyu-hotel-3
AVS Hotel 2*,https://tury.ru/hotel/id/80023-russia-ekaterinburg-municipalnoe-obrazovanie-avs-hotel-2
Antey hotel Ekaterinburg 3*,https://tury.ru/hotel/id/80052-russia-ekaterinburg-municipalnoe-obrazovanie-antey-hotel-ekaterinburg-3
Onezhsky Hotel 3*,https://tury.ru/hotel/id/80059-russia-ekaterinburg-municipalnoe-obrazovanie-onezhskiy-onejskiy
Atlaza City Rezidens hotel 4*,https://tury.ru/hotel/id/272397-russia-ekaterinburg-municipalnoe-obrazovanie-atlaza-city-rezidens-hotel-4
Richmond Hotel 4*,https://tury.ru/hotel/id/272406-russia-yekaterinburg-richmond-4
Aleksandrovsky Park hotel Ekaterinburg 3*,https://tury.ru/hotel/id/272410-russia-ekaterinburg-municipalnoe-obrazovanie-aleksandrovsky-park-hotel-ekaterinburg-3
Pastel hotel 3*,https://tury.ru/hotel/id/272412-russia-yekaterinburg-pastel-3
4 Sezona hotel Ekaterinburg 3*,https://tury.ru/hotel/id/272414-russia-ekaterinburg-municipalnoe-obrazovanie-chetyre-sezona-hotel-ekaterinburg-3
Marins Park Hotel 3*,https://tury.ru/hotel/id/272427-russia-yekaterinburg-marins-park-otel-ekaterinburg-3
Parus hotel Ekaterinburg 3*,https://tury.ru/hotel/id/272429-russia-yekaterinburg-parus-3
Kristall hotel Ekaterinburg,https://tury.ru/hotel/id/272440-russia-yekaterinburg-kristall-hotel-ekaterinburg
Verona hotel Yekaterinburg,https://tury.ru/hotel/id/272446-russia-yekaterinburg-verona-hotel-yekaterinburg
Proteks-hotel 3*,https://tury.ru/hotel/id/599714-russia-yekaterinburg-proteks-hotel-3
Bolshoy Ural hotel 2*,https://tury.ru/hotel/id/688008-russia-yekaterinburg-bolshoy-ural-hotel-2
A Elita hotel Yekaterinburg 2*,https://tury.ru/hotel/id/725844-russia-yekaterinburg-a-elita-hotel-2
Allis hall on Malysheva hostel 3*,https://tury.ru/hotel/id/725846-russia-yekaterinburg-allis-hall-on-malysheva-hostel
Visit hotel Ekaterinburg,https://tury.ru/hotel/id/725855-russia-yekaterinburg-visit-hotel-ekaterinburg
Panorama hotel 4*,https://tury.ru/hotel/id/725875-russia-yekaterinburg-panorama-4
Pale Royal hotel 4*,https://tury.ru/hotel/id/762728-russia-yekaterinburg-pale-royal-hotel
Ramada Ekaterinburg Hotel & Spa 5*,https://tury.ru/hotel/id/796026-russia-yekaterinburg-ramada-ekaterinburg-hotel-spa-5
Vysotsky Hotel 4*,https://tury.ru/hotel/id/796027-russia-yekaterinburg-vysotsky-hotel-4
DoubleTree by Hilton Ekaterinburg City Centre 4*,https://tury.ru/hotel/id/796030-russia-yekaterinburg-doubletree-by-hilton-ekaterinburg-city-centre-4
Grand Hall Hotel 4*,https://tury.ru/hotel/id/796031-russia-yekaterinburg-grand-hall-hotel-4
Novotel Ekaterinburg Center 3*,https://tury.ru/hotel/id/796033-russia-yekaterinburg-novotel-ekaterinburg-center-3
Renomme Hotel 3*,https://tury.ru/hotel/id/796038-russia-yekaterinburg-hotel-renomme-3
Soldi 3*,https://tury.ru/hotel/id/796040-russia-yekaterinburg-soldi-3
Ural Hotel 4*,https://tury.ru/hotel/id/796041-russia-yekaterinburg-ural-hotel-4
Vizit Hotel 4*,https://tury.ru/hotel/id/796042-russia-yekaterinburg-vizit-hotel-4
Voznesensky Hotel 5*,https://tury.ru/hotel/id/796043-russia-yekaterinburg-voznesensky-hotel-5
August Hotel 4*,https://tury.ru/hotel/id/796047-russia-yekaterinburg-august-hotel-4
,https://tury.ru/hotel/id/796048-russia-yekaterinburg-boutique-hotel-pastel-4
Alexandria on Uchitiley Street 3*,https://tury.ru/hotel/id/796092-russia-yekaterinburg-alexandria-on-uchitiley-street-3
Alexandria on Uralskaya Street hotel 3*,https://tury.ru/hotel/id/796093-russia-yekaterinburg-alexandria-on-uralskaya-street-3
Allis Hotel 4*,https://tury.ru/hotel/id/796095-russia-yekaterinburg-allishotel-4
Amigo Hotel 3*,https://tury.ru/hotel/id/796099-russia-yekaterinburg-amigo-hotel-3
Apartment Chelyuskintsev 29,https://tury.ru/hotel/id/796127-russia-yekaterinburg-apartment-chelyuskintsev-29-3
Apartment HomeHotel na Belinskogo,https://tury.ru/hotel/id/796134-russia-yekaterinburg-apartment-homehotel-na-belinskogo-3
Apartment HomeHotel na Soyuznoy 2,https://tury.ru/hotel/id/796135-russia-yekaterinburg-apartment-homehotel-na-soyuznoy-2-4
Apartment Robinzon,https://tury.ru/hotel/id/796235-russia-yekaterinburg-apartment-robinzon-3
Apartments HomeHotel na Shorsa,https://tury.ru/hotel/id/796280-russia-yekaterinburg-apartments-homehotel-na-shorsa-3
Apartments Room96 On Shchorsa 94,https://tury.ru/hotel/id/796327-russia-yekaterinburg-apartments-room96-on-shchorsa-94-3
Apartments On 8 Marta,https://tury.ru/hotel/id/796339-russia-yekaterinburg-apatrtments-on-8-marta-3
Art Hostel Green Grove 3*,https://tury.ru/hotel/id/796341-russia-yekaterinburg-art-hostel-green-grove-3
Art Hostel on Lenina Street 3*,https://tury.ru/hotel/id/796342-russia-yekaterinburg-art-hostel-on-lenina-street-3
Atlas Hotel 4*,https://tury.ru/hotel/id/796343-russia-yekaterinburg-hotel-atlas-4
Atomstroykomplex Hotel 3*,https://tury.ru/hotel/id/796344-russia-yekaterinburg-hotel-atomstroykomplex-3
Aurora Hostel at 8 Marta 3*,https://tury.ru/hotel/id/796345-russia-yekaterinburg-aurora-hostel-at-8-marta-3
Aurora Hostels on Lenina 3*,https://tury.ru/hotel/id/796346-russia-yekaterinburg-aurora-hostels-on-lenina-3
Aurora Hostels Railway station 3*,https://tury.ru/hotel/id/796347-russia-yekaterinburg-aurora-hostels-railway-station-3
Aurora Mini-Hotel at Vaynera 4*,https://tury.ru/hotel/id/796348-russia-yekaterinburg-aurora-mini-hotel-at-vaynera-4
B&B Hostel na 8 Marta 7 4*,https://tury.ru/hotel/id/796349-russia-yekaterinburg-b-b-hostel-na-8-marta-7-4
B&B Hostel na Pushkina 2a 3*,https://tury.ru/hotel/id/796350-russia-yekaterinburg-b-b-hostel-na-pushkina-2a-3
B&B Hostel on Lenina 36 3*,https://tury.ru/hotel/id/796351-russia-yekaterinburg-b-b-hostel-on-lenina-36-3
Bolshie Podushki hostel 3*,https://tury.ru/hotel/id/796355-russia-yekaterinburg-bolshie-podushki-3
Vokrug Sveta Boutiqe Hostel 3*,https://tury.ru/hotel/id/796356-russia-yekaterinburg-boutiqe-hostel-vokrug-sveta-3
Centre Hotel 3*,https://tury.ru/hotel/id/796359-russia-yekaterinburg-hotel-centre-3
Comfort Mini Hotel 5*,https://tury.ru/hotel/id/796361-russia-yekaterinburg-comfort-mini-hotel-5
DoBeDo Hostel 3*,https://tury.ru/hotel/id/796364-russia-yekaterinburg-dobedo-hostel-3
Dostoyevsky Hostel 3*,https://tury.ru/hotel/id/796366-russia-yekaterinburg-dostoyevsky-hostel-3
Etaji Hostel 3*,https://tury.ru/hotel/id/796369-russia-yekaterinburg-etaji-hostel-3
Europa Hotel 3*,https://tury.ru/hotel/id/796371-russia-yekaterinburg-hotel-europa-3
Family Hostel 3*,https://tury.ru/hotel/id/796382-russia-yekaterinburg-family-hostel-3
Aleksandrovskiy Guest House 3*,https://tury.ru/hotel/id/796387-russia-yekaterinburg-guest-house-aleksandrovskiy-3
Champion Hostel 3*,https://tury.ru/hotel/id/796390-russia-yekaterinburg-hostel-champion-3
8 Woman Hostel 3*,https://tury.ru/hotel/id/796391-russia-yekaterinburg-hostel-8-woman-3
в„–9 Hostel,https://tury.ru/hotel/id/796392-russia-yekaterinburg-hostel-9-5
Atasikun Hostel 3*,https://tury.ru/hotel/id/796393-russia-yekaterinburg-hostel-atasikun-3
Boat Hostel 3*,https://tury.ru/hotel/id/796395-russia-yekaterinburg-hostel-boat-3
Ekaterinburg Hostel,https://tury.ru/hotel/id/796397-russia-yekaterinburg-hostel-ekaterinburg-3
For Friends Hostel 3*,https://tury.ru/hotel/id/796398-russia-yekaterinburg-hostel-for-friends-3
Fort Hostel 3*,https://tury.ru/hotel/id/796399-russia-yekaterinburg-hostel-fort-3
Krasnyi Divan Hostel 3*,https://tury.ru/hotel/id/796400-russia-yekaterinburg-hostel-krasnyi-divan-3
Odissey Centre Hostel 3*,https://tury.ru/hotel/id/796401-russia-yekaterinburg-hostel-odissey-centre-3
on Vokzalnaya Hostel 3*,https://tury.ru/hotel/id/796402-russia-yekaterinburg-hostel-on-vokzalnaya-3
Puzzle Hostel 3*,https://tury.ru/hotel/id/796403-russia-yekaterinburg-hostel-puzzle-3
Snail Hostel 3*,https://tury.ru/hotel/id/796404-russia-yekaterinburg-hostel-snail-3
Sputnik Hostel 3*,https://tury.ru/hotel/id/796405-russia-yekaterinburg-hostel-sputnik-3
Standart Hostel 3*,https://tury.ru/hotel/id/796406-russia-yekaterinburg-hostel-standart-3
Tsiolkovskiy Hostel 3*,https://tury.ru/hotel/id/796407-russia-yekaterinburg-hostel-tsiolkovskiy-3
Inn Caesar 5*,https://tury.ru/hotel/id/796409-russia-yekaterinburg-inn-caesar-5
Inn Chaykovskogo 3*,https://tury.ru/hotel/id/796410-russia-yekaterinburg-inn-chaykovskogo-3
JazzzHostel - Female and Families only 3*,https://tury.ru/hotel/id/796412-russia-yekaterinburg-jazzzhostel---female-and-families-only-3
Khimmash Hostel 3*,https://tury.ru/hotel/id/796413-russia-yekaterinburg-khimmash-hostel-3
Kovcheg de lux 4*,https://tury.ru/hotel/id/796414-russia-yekaterinburg-kovcheg-de-lux-4
Krona 3*,https://tury.ru/hotel/id/796415-russia-yekaterinburg-krona-3
Kvartira on Malysheva 4B 4*,https://tury.ru/hotel/id/796416-russia-yekaterinburg-kvartira-on-malysheva-4b-4
Kvartira Yekaterinburg 3*,https://tury.ru/hotel/id/796417-russia-yekaterinburg-kvartira-yekaterinburg-3
Leto Hotel 3*,https://tury.ru/hotel/id/796419-russia-yekaterinburg-hotel-leto-3
Lhouse Hotel 3*,https://tury.ru/hotel/id/796420-russia-yekaterinburg-lhouse-hotel-3
Light Hotel 3*,https://tury.ru/hotel/id/796421-russia-yekaterinburg-light-hotel-3
Light Hotel on Bebelya Street 4*,https://tury.ru/hotel/id/796422-russia-yekaterinburg-light-hotel-on-bebelya-street-4
Light Hotel on Klyuchevskaya 3*,https://tury.ru/hotel/id/796423-russia-yekaterinburg-light-hotel-on-klyuchevskaya-3
Like Hostel Na Grazhdanskoy 3*,https://tury.ru/hotel/id/796424-russia-yekaterinburg-like-hostel-na-grazhdanskoy-3
Like Hostel na Vainera 3*,https://tury.ru/hotel/id/796425-russia-yekaterinburg-like-hostel-na-vainera-3
Loft Inn 5*,https://tury.ru/hotel/id/796426-russia-yekaterinburg-loft-inn-5
Apart - Maksim - ZHK Bazhovsky Apartments,https://tury.ru/hotel/id/796428-russia-yekaterinburg-maksim---zhk-bazhovsky-apartments-3
Apart - Maksim Apartments,https://tury.ru/hotel/id/796429-russia-yekaterinburg-maksim-apartments-3
Maliy Hotel Petal Lotus 3*,https://tury.ru/hotel/id/796430-russia-yekaterinburg-maliy-hotel-petal-lotus-3
Marin Dom Na Sheynkmana 45 3*,https://tury.ru/hotel/id/796431-russia-yekaterinburg-marin-dom-na-sheynkmana-45-3
Mini Gostinitsa na Chaykovskogo 3*,https://tury.ru/hotel/id/796432-russia-yekaterinburg-mini-gostinitsa-na-chaykovskogo-3
Mini Hostel 3*,https://tury.ru/hotel/id/796433-russia-yekaterinburg-mini-hostel-3
Mini Hotel De Gennin 4*,https://tury.ru/hotel/id/796434-russia-yekaterinburg-mini-hotel-de-gennin-4
