Name,Link
Mini Hotel Domovoi 3*,https://tury.ru/hotel/id/796435-russia-yekaterinburg-mini-hotel-domovoi-3
Mini Hotel on Tatisheva 5*,https://tury.ru/hotel/id/796436-russia-yekaterinburg-mini-hotel-on-tatisheva-5
Mini Hotel Three Rooms 2*,https://tury.ru/hotel/id/796437-russia-yekaterinburg-mini-hotel-three-rooms-2
Aleksa Mini hotel 3*,https://tury.ru/hotel/id/796438-russia-yekaterinburg-mini-hotel-aleksa-3
on Popova 33A Mini-hotel 4*,https://tury.ru/hotel/id/796439-russia-yekaterinburg-mini-hotel-on-popova-33a-4
Mirotel 3*,https://tury.ru/hotel/id/796442-russia-yekaterinburg-mirotel-3
Moskovsky Hotel 3*,https://tury.ru/hotel/id/796443-russia-yekaterinburg-moskovsky-hotel-3
Moy Dom Hostel 3*,https://tury.ru/hotel/id/796444-russia-yekaterinburg-moy-dom-hostel-3
Mrs Hudson Hostel 3*,https://tury.ru/hotel/id/796445-russia-yekaterinburg-mrs-hudson-hostel-3
Myagkiy Hostel Ekaterinburg 3*,https://tury.ru/hotel/id/796446-russia-yekaterinburg-myagkiy-hostel-ekaterinburg-3
na Trakte Hotel 3*,https://tury.ru/hotel/id/796447-russia-yekaterinburg-hotel-na-trakte-3
Nashe Mesto Club House 3*,https://tury.ru/hotel/id/796448-russia-yekaterinburg-nashe-mesto-club-house-3
Nice Days Hostel 3*,https://tury.ru/hotel/id/796449-russia-yekaterinburg-nice-days-hostel-3
Obshchezhitiye na Vaynera 3*,https://tury.ru/hotel/id/796450-russia-yekaterinburg-obshchezhitiye-na-vaynera-3
Prime Inn 3*,https://tury.ru/hotel/id/796460-russia-yekaterinburg-prime-inn-3
Protex-Otel 3*,https://tury.ru/hotel/id/796461-russia-yekaterinburg-protex-otel-3
Puzzle 3*,https://tury.ru/hotel/id/796462-russia-yekaterinburg-puzzle-3
Radishev Hostel 3*,https://tury.ru/hotel/id/796463-russia-yekaterinburg-radishev-hostel-3
Radishteva London 3*,https://tury.ru/hotel/id/796464-russia-yekaterinburg-radishteva-london-3
Radogost Hostel 3*,https://tury.ru/hotel/id/796465-russia-yekaterinburg-radogost-hostel-3
Red Star Hostel 3*,https://tury.ru/hotel/id/796466-russia-yekaterinburg-red-star-hostel-3
Respect-Hall Hotel 4*,https://tury.ru/hotel/id/796467-russia-yekaterinburg-respect-hall-hotel-4
Sky Hostel 4*,https://tury.ru/hotel/id/796473-russia-yekaterinburg-sky-hostel-4
Sophie Hostels 2*,https://tury.ru/hotel/id/796474-russia-yekaterinburg-sophie-hostels-2
Sunrise Inn 3*,https://tury.ru/hotel/id/796476-russia-yekaterinburg-sunrise-inn-3
Top Hostel 3*,https://tury.ru/hotel/id/796478-russia-yekaterinburg-top-hostel-3
U Megi Guest House 4*,https://tury.ru/hotel/id/796479-russia-yekaterinburg-u-megi-guest-house-4
Usadba Orehovo Hotel 4*,https://tury.ru/hotel/id/796481-russia-yekaterinburg-hotel-usadba-orehovo-4
Uspensky Dvor Hotel 3*,https://tury.ru/hotel/id/796482-russia-yekaterinburg-hotel-uspensky-dvor-3
Ussuri-Hostel 3*,https://tury.ru/hotel/id/796483-russia-yekaterinburg-ussuri-hostel-3
Va Bene Boutique Hostel 3*,https://tury.ru/hotel/id/796490-russia-yekaterinburg-va-bene-boutique-hostel-3
Vremena Goda 3*,https://tury.ru/hotel/id/796492-russia-yekaterinburg-vremena-goda-3
Yin Yang Mini Hotel in Moskva Complex 3*,https://tury.ru/hotel/id/796494-russia-yekaterinburg-yin-yang-mini-hotel-in-moskva-complex-3
Yin Yang Mini Hotel on 8 Marta 3*,https://tury.ru/hotel/id/796495-russia-yekaterinburg-yin-yang-mini-hotel-on-8-marta-3
Ying Yang Mini Hotel na Shchorsa 3*,https://tury.ru/hotel/id/796496-russia-yekaterinburg-ying-yang-mini-hotel-na-shchorsa-3
Yo! Hostel at 8 Marta 3*,https://tury.ru/hotel/id/796497-russia-yekaterinburg-yo-hostel-at-8-marta-3
Zvezdnyi hotel Yekaterinburg 3*,https://tury.ru/hotel/id/796499-russia-yekaterinburg-zvezdnyi-3
Mini-Otel Petal Lotus,https://tury.ru/hotel/id/1149483-russia-yekaterinburg-mini-otel-petal-lotus
Otel Tatyana,https://tury.ru/hotel/id/1149484-russia-yekaterinburg-otel-tatyana
Zolotoy Lev Otel 3*,https://tury.ru/hotel/id/1149485-russia-yekaterinburg-zolotoy-lev-otel-3
Kottedzh Desyatka,https://tury.ru/hotel/id/1149490-russia-yekaterinburg-kottedzh-desyatka
Kantri-Klub Otel Razdole 3*,https://tury.ru/hotel/id/1149494-russia-yekaterinburg-kantri-klub-otel-razdole-3
Otel Country hotel Forest Glade,https://tury.ru/hotel/id/1149499-russia-yekaterinburg-otel-country-hotel-forest-glade
Otel Siberia on the specific GC,https://tury.ru/hotel/id/1149505-russia-yekaterinburg-otel-siberia-on-the-specific-gc
Park-otel Lesnaya Polyana 2*,https://tury.ru/hotel/id/1149515-russia-yekaterinburg-park-otel-lesnaya-polyana-2
Otel Profeesional,https://tury.ru/hotel/id/1149528-russia-yekaterinburg-otel-profeesional
Vneshservis 2*,https://tury.ru/hotel/id/1149539-russia-yekaterinburg-gostinica-vneshservis-2
Otel Meeting Point,https://tury.ru/hotel/id/1149542-russia-yekaterinburg-otel-meeting-point
URFU mini hotel,https://tury.ru/hotel/id/1149547-russia-yekaterinburg-holidey-hostel-na-lenina
Art Hostel na Krasnoarmeyskoy,https://tury.ru/hotel/id/1149552-russia-yekaterinburg-art-hostel-na-krasnoarmeyskoy
Ametist hostel,https://tury.ru/hotel/id/1149554-russia-yekaterinburg-hostel-good-night-b120
Fonari 2 Hostel,https://tury.ru/hotel/id/1149558-russia-yekaterinburg-fonari-2-hostel
Krasnaya zvezda Hostel,https://tury.ru/hotel/id/1149559-russia-yekaterinburg-krasnaya-zvezda-hostel
Chetyre Komnaty Hostel,https://tury.ru/hotel/id/1149570-russia-yekaterinburg-chetyre-komnaty-hostel
Otel Loff,https://tury.ru/hotel/id/1149571-russia-yekaterinburg-otel-loff
Mini-otel na Popova,https://tury.ru/hotel/id/1149576-russia-yekaterinburg-mini-otel-na-popova
Pazl Hostel,https://tury.ru/hotel/id/1149577-russia-yekaterinburg-pazl-hostel
Layk Hostel,https://tury.ru/hotel/id/1149578-russia-yekaterinburg-layk-hostel
Trans-Siberian Hostel,https://tury.ru/hotel/id/1149583-russia-yekaterinburg-trans-siberian-hostel
Omnomnom Hostel,https://tury.ru/hotel/id/1149597-russia-yekaterinburg-omnomnom-hostel
Art Hostel Gold na Bankovskom,https://tury.ru/hotel/id/1149598-russia-yekaterinburg-art-hostel-na-bankovskom
Mandarin Hostel,https://tury.ru/hotel/id/1149601-russia-yekaterinburg-mandarin-hostel
Otel Vysockiy,https://tury.ru/hotel/id/1149603-russia-yekaterinburg-otel-vysockiy
Holiday Hostel na Ulice Kalinina,https://tury.ru/hotel/id/1149613-russia-yekaterinburg-holiday-hostel-na-ulice-kalinina
Pioner Plaza Hostel,https://tury.ru/hotel/id/1149618-russia-yekaterinburg-pioner-plaza-hostel
Arriva Hostel,https://tury.ru/hotel/id/1149619-russia-yekaterinburg-arriva-hostel
Mini-otel Domovoy,https://tury.ru/hotel/id/1149621-russia-yekaterinburg-mini-otel-domovoy
Villa Bogema,https://tury.ru/hotel/id/1149636-russia-yekaterinburg-villa-bogema
Otel Layt,https://tury.ru/hotel/id/1149660-russia-yekaterinburg-otel-layt
Good Night 66 Hostel,https://tury.ru/hotel/id/1149663-russia-yekaterinburg-good-night-66-hostel
Otel Bazhovskiy,https://tury.ru/hotel/id/1149664-russia-yekaterinburg-otel-bazhovskiy
Na Donbasskoy Hotel,https://tury.ru/hotel/id/1149675-russia-yekaterinburg-na-donbasskoy-hotel
Divs hotel 3*,https://tury.ru/hotel/id/1149676-russia-yekaterinburg-divs-3
Svetlyy Dom,https://tury.ru/hotel/id/1149678-russia-yekaterinburg-gostinica-svetlyy-dom
Akademicheskiy Otel Niotan,https://tury.ru/hotel/id/1149679-russia-yekaterinburg-akademicheskiy-otel-niotan
Malakhit 2000,https://tury.ru/hotel/id/1149680-russia-yekaterinburg-malakhit-2000
Kolosok,https://tury.ru/hotel/id/1149681-russia-yekaterinburg-kolosok
Dynamo hotel,https://tury.ru/hotel/id/1149682-russia-yekaterinburg-dynamo-trans-siberian-railway
Apart - As Hotel Apartments,https://tury.ru/hotel/id/1149702-russia-yekaterinburg-apart---as-hotel-apartments
Zhemchuzhina Guesthouse,https://tury.ru/hotel/id/1149703-russia-yekaterinburg-zhemchuzhina-guesthouse
Ujutnyj Dom 3*,https://tury.ru/hotel/id/1149713-russia-yekaterinburg-ujutnyj-dom-3
Happy House Hostel,https://tury.ru/hotel/id/1149729-russia-yekaterinburg-happy-house-hostel
,https://tury.ru/hotel/id/1149733-russia-yekaterinburg-richmond-hotel-kirovskiy-district-4
Metallurg Yekaterinburg,https://tury.ru/hotel/id/1149999-russia-yekaterinburg-metallurg-yekaterinburg
Gostinyy Dvor hotel,https://tury.ru/hotel/id/1150001-russia-yekaterinburg-gostinyy-dvor
Konnosportivnyy Klub Belaia Loshad,https://tury.ru/hotel/id/1150002-russia-yekaterinburg-konnosportivnyy-klub-belaia-loshad
Talisman Yekaterinburg Sverdlovsk Oblast,https://tury.ru/hotel/id/1150003-russia-yekaterinburg-talisman-yekaterinburg-sverdlovsk-oblast
Southern Hotel,https://tury.ru/hotel/id/1150013-russia-yekaterinburg-southern-hotel
Vysotckiy,https://tury.ru/hotel/id/1150165-russia-yekaterinburg-vysotckiy
Siut,https://tury.ru/hotel/id/1150166-russia-yekaterinburg-siut
Park Otel Sukhoy Log,https://tury.ru/hotel/id/1150167-russia-yekaterinburg-park-otel-sukhoy-log
Country Club at Mount Volciha,https://tury.ru/hotel/id/1150179-russia-yekaterinburg-country-club-at-mount-volciha
Puzzle Yekaterinburg Hostel,https://tury.ru/hotel/id/1150183-russia-yekaterinburg-puzzle-yekaterinburg-hostel
Edelveis Hostel,https://tury.ru/hotel/id/1150200-russia-yekaterinburg-edelveis-hostel
Auto Hostel,https://tury.ru/hotel/id/1150201-russia-yekaterinburg-auto-hostel
Night Hostel,https://tury.ru/hotel/id/1150203-russia-yekaterinburg-night-hostel
Solnechny Bereg Zagorodny Club,https://tury.ru/hotel/id/1150219-russia-yekaterinburg-solnechny-bereg-zagorodny-club
na Pionerov Hostel,https://tury.ru/hotel/id/1150226-russia-yekaterinburg-na-pionerov-hostel
YoungFree Center Hostel,https://tury.ru/hotel/id/1150230-russia-yekaterinburg-youngfree-center-hostel
Mini otely Uyut,https://tury.ru/hotel/id/1150249-russia-yekaterinburg-mini-otely-uyut
Kvartira Popova,https://tury.ru/hotel/id/1150254-russia-yekaterinburg-kvartira-popova
Kvartira Chkalovskiy District Yekaterinburg,https://tury.ru/hotel/id/1150285-russia-yekaterinburg-kvartira-chkalovskiy-district-yekaterinburg
Malyshev 84,https://tury.ru/hotel/id/1150308-russia-yekaterinburg-malyshev-84
Uralochka Hotel,https://tury.ru/hotel/id/1150382-russia-yekaterinburg-uralochka-hotel
Hollywood Hostel Yekaterinburg,https://tury.ru/hotel/id/1150402-russia-yekaterinburg-hollywood-hostel-yekaterinburg
Yin Yang in Complex Moskva,https://tury.ru/hotel/id/1150405-russia-yekaterinburg-yin-yang-in-complex-moskva
Sibirj,https://tury.ru/hotel/id/1150481-russia-yekaterinburg-sibirj
Ti Rouz,https://tury.ru/hotel/id/1150485-russia-yekaterinburg-ti-rouz
Rook Hostel,https://tury.ru/hotel/id/1150490-russia-yekaterinburg-rook-hostel
Khostel Layk,https://tury.ru/hotel/id/1150493-russia-yekaterinburg-khostel-layk
GorodOtel Ekaterinburg hotel,https://tury.ru/hotel/id/1150494-russia-yekaterinburg-gorod-otel-ekaterinburg
ComeOn Hostel,https://tury.ru/hotel/id/1150518-russia-yekaterinburg-comeon-hostel
Vasha Studiya,https://tury.ru/hotel/id/1150526-russia-yekaterinburg-vasha-studiya
Like Yekaterinburg Hostel,https://tury.ru/hotel/id/1150539-russia-yekaterinburg-like-yekaterinburg-hostel
UralHotel Hotel Complex,https://tury.ru/hotel/id/1150540-russia-yekaterinburg-uralhotel-hotel-complex
Megalajt Hotel,https://tury.ru/hotel/id/1150542-russia-yekaterinburg-megalajt-hotel
Avrora Na Pushkina Hostel,https://tury.ru/hotel/id/1150544-russia-yekaterinburg-avrora-na-pushkina-hostel
Avrora Na Kalinina Hostel,https://tury.ru/hotel/id/1150562-russia-yekaterinburg-avrora-na-kalinina-hostel
Rent66,https://tury.ru/hotel/id/1150563-russia-yekaterinburg-rent66
Volna Baza Otdykha,https://tury.ru/hotel/id/1150668-russia-yekaterinburg-volna-baza-otdykha
Olimp Yekaterinburg Hotel,https://tury.ru/hotel/id/1150680-russia-yekaterinburg-olimp-yekaterinburg-hotel
ApartHotel Visotsky,https://tury.ru/hotel/id/1150697-russia-yekaterinburg-aparthotel-visotsky
Sosnovyi Bor,https://tury.ru/hotel/id/1150698-russia-yekaterinburg-sosnovyi-bor
Ussuri hostel,https://tury.ru/hotel/id/2648026684-
"""РџСѓС€РєРёРЅ street"" hostel 3*",https://tury.ru/hotel/id/2648029826-
Не указано,https://tury.ru/hotel/?cn=0&ct=112465&ht=0&ad=2&ch=0&dt_f=2025-02-08&dt_t=2025-04-10&s=0#
Mayak hotel Omsk 3*,https://tury.ru/hotel/id/38111-russia-omsk-mayak-mayak
Irtysh Hotel 3*,https://tury.ru/hotel/id/38125-russia-omsk-irtysh-hotel-3
Avrora hotel Omsk 2*,https://tury.ru/hotel/id/87477-russia-omsk-avrora-the-hotel-complex-omsk
Omsk Hotel,https://tury.ru/hotel/id/87594-russia-omsk-omsk-omsk
Flagman Hotel Omsk 3*,https://tury.ru/hotel/id/87599-russia-omsk-flagman-hotel-omsk-3
Gostinyj Dvor hotel Omsk 3*,https://tury.ru/hotel/id/87604-russia-omsk-gostinyj-dvor-hotel-omsk-3
Turist hotel Omsk,https://tury.ru/hotel/id/87616-russia-omsk-turist
Zagorodnyj Dom hotel,https://tury.ru/hotel/id/87629-russia-omsk-zagorodnyj-dom-hotel
Nika hotel complex Omsk,https://tury.ru/hotel/id/87959-russia-omsk-nika-nika
Lermontov hotel 3*,https://tury.ru/hotel/id/87963-russia-omsk-lermontov-otel-lermontov-otel
Ibis Sibir Omsk Hotel 3*,https://tury.ru/hotel/id/88010-russia-omsk-ibis-sibir-hotel-3
Kamelot Complex,https://tury.ru/hotel/id/88018-russia-omsk-kamelot-kamelot
Molodyozhnaya hotel Omsk 3*,https://tury.ru/hotel/id/88021-russia-omsk-molodezhnaya-molodyozhnaya-3
Shato hotel Omsk,https://tury.ru/hotel/id/88031-russia-omsk-shato-hotel-omsk
Polet hotel Omsk,https://tury.ru/hotel/id/272810-russia-omsk-polet
Jar-Ptica recreation center,https://tury.ru/hotel/id/516744-russia-omsk-jar-ptica-recreation-center
41 Hotel 3*,https://tury.ru/hotel/id/802602-russia-omsk-hotel-41-2
Grezy Hotel 3*,https://tury.ru/hotel/id/802605-russia-omsk-grezy-hotel-3
Komplex Nika 2*,https://tury.ru/hotel/id/802607-russia-omsk-komplex-nika-2
Malibu Hotel 3*,https://tury.ru/hotel/id/802609-russia-omsk-malibu-hotel-3
Ognennaya Loshad Hotel 4*,https://tury.ru/hotel/id/802610-russia-omsk-hotel-ognennaya-loshad-4
La Mezon Hotel 3*,https://tury.ru/hotel/id/802611-russia-omsk-la-mezon-hotel-3
Podkova Omsk 3*,https://tury.ru/hotel/id/802612-russia-omsk-podkova-omsk-3
Zhar-Ptitsa 3*,https://tury.ru/hotel/id/802613-russia-omsk-zhar-ptitsa-3
Aero Hotel Omsk 3*,https://tury.ru/hotel/id/802614-russia-omsk-aero-hotel-3
Amaks Omsk Hotel 4*,https://tury.ru/hotel/id/802622-russia-omsk-amaks-omsk-hotel-4
Brick Walls Hotel 3*,https://tury.ru/hotel/id/802658-russia-omsk-brick-walls-hotel-3
Den I Noch Hotel 3*,https://tury.ru/hotel/id/802660-russia-omsk-den-i-noch-hotel-3
Four Rooms hotel 3*,https://tury.ru/hotel/id/802661-russia-omsk-four-rooms-3
Akademiya Uyuta Guest House 3*,https://tury.ru/hotel/id/802662-russia-omsk-guest-house-akademiya-uyuta-3
on Severnaya Guest House 4*,https://tury.ru/hotel/id/802663-russia-omsk-guest-house-on-severnaya-4
Agat Hostel Omsk 3*,https://tury.ru/hotel/id/802664-russia-omsk-hostel-agat-3
Central Hostel 3*,https://tury.ru/hotel/id/802665-russia-omsk-hostel-central-3
Omsk Hostel 3*,https://tury.ru/hotel/id/802666-russia-omsk-hostel-omsk-3
Inn Uyutnaya 2*,https://tury.ru/hotel/id/802667-russia-omsk-inn-uyutnaya-2
Like Hostel Omsk 3*,https://tury.ru/hotel/id/802669-russia-omsk-like-hostel-omsk-3
Magistralnaya 40B Inn 4*,https://tury.ru/hotel/id/802670-russia-omsk-magistralnaya-40b-inn-4
Millenium Hostel 3*,https://tury.ru/hotel/id/802671-russia-omsk-millenium-hostel-3
Millenium In the Centre 1*,https://tury.ru/hotel/id/802672-russia-omsk-millenium-in-the-centre-1
Mini Hostel Wanderer 3*,https://tury.ru/hotel/id/802673-russia-omsk-mini-hostel-wanderer-3
Mini Hotel Nora 3*,https://tury.ru/hotel/id/802674-russia-omsk-mini-hotel-nora-3
Sova Mini-Hotel 3*,https://tury.ru/hotel/id/802675-russia-omsk-mini-otel-sova-3
Mirazh Hotel 3*,https://tury.ru/hotel/id/802676-russia-omsk-hotel-mirazh-3
Mishel Hotel 1*,https://tury.ru/hotel/id/802677-russia-omsk-mishel-hotel-1
na Oktyabrskoy Hotel 4*,https://tury.ru/hotel/id/802678-russia-omsk-hotel-na-oktyabrskoy-4
on Tkackoi Hotel 3*,https://tury.ru/hotel/id/802679-russia-omsk-hotel-on-tkackoi-3
Pilot 3*,https://tury.ru/hotel/id/802680-russia-omsk-pilot-3
Raiskaya Laguna Omsk 4*,https://tury.ru/hotel/id/802682-russia-omsk-raiskaya-laguna-omsk-4
Rest Time Hotel 3*,https://tury.ru/hotel/id/802683-russia-omsk-hotel-rest-time-3
Sky Hotel 3*,https://tury.ru/hotel/id/802684-russia-omsk-sky-hotel-3
Standartoff 3*,https://tury.ru/hotel/id/802685-russia-omsk-standartoff-3
Tetta MiniHotel 3*,https://tury.ru/hotel/id/802686-russia-omsk-tetta-minihotel-3
Tri Ohotnika Hotel 4*,https://tury.ru/hotel/id/802687-russia-omsk-tri-ohotnika-hotel-4
Vodoley Hotel 3*,https://tury.ru/hotel/id/802688-russia-omsk-vodoley-hotel-3
Yo! Hostel Omsk 3*,https://tury.ru/hotel/id/802689-russia-omsk-yo-hostel-omsk-3
Zheleznodorozhnaya Hotel 4*,https://tury.ru/hotel/id/802690-russia-omsk-hotel-zheleznodorozhnaya-4
Zhukov Inn 3*,https://tury.ru/hotel/id/802691-russia-omsk-zhukov-inn-3
Kompleks Nika 3*,https://tury.ru/hotel/id/1149488-russia-omsk-kompleks-nika-3
Milennium Hostel,https://tury.ru/hotel/id/1149489-russia-omsk-milennium-hostel
Otel Abazhur,https://tury.ru/hotel/id/1149511-russia-omsk-otel-abazhur
Veles,https://tury.ru/hotel/id/1149512-russia-omsk-gostinica-veles
Perekrestok hotel,https://tury.ru/hotel/id/1149527-russia-omsk-gostinica-perekrestok
Vizit,https://tury.ru/hotel/id/1149625-russia-omsk-gostinica-vizit
Business Club hotel Razumovskiy,https://tury.ru/hotel/id/1149628-russia-omsk-biznes-klub-otel-razumovskiy
Avenyu hotel,https://tury.ru/hotel/id/1149633-russia-omsk-gostinica-avenyu
Otel Lya Mezon,https://tury.ru/hotel/id/1149644-russia-omsk-otel-lya-mezon
Comfort Hostel Omsk,https://tury.ru/hotel/id/1149698-russia-omsk-comfort-hostel-omsk
Akvamarin 1 hotel 3*,https://tury.ru/hotel/id/1149706-russia-omsk-akvamarin-1-hotel-3
Ilya Hostel by the Train Station,https://tury.ru/hotel/id/1149751-russia-omsk-ilya-hostel-by-the-train-station
Usadba Gribanovo,https://tury.ru/hotel/id/1149782-russia-omsk-usadba-gribanovo
Millenium Hostel Omsk,https://tury.ru/hotel/id/1149812-russia-omsk-millenium-hostel-omsk
Millennium Hotel in Malaya Ivanovskaya,https://tury.ru/hotel/id/1149813-russia-omsk-millennium-hotel-in-malaya-ivanovskaya
Krokus Hotel Omsk 2*,https://tury.ru/hotel/id/1149827-russia-omsk-krokus-hotel-omsk-2
Gloria Omsk Hotel 3*,https://tury.ru/hotel/id/1149829-russia-omsk-gloria-omsk-hotel
Exotika Zhary hotel,https://tury.ru/hotel/id/1149884-russia-omsk-exotika-zhary
Emmanuil Hotel,https://tury.ru/hotel/id/1149951-russia-omsk-emmanuil-hotel
Mini Hotel Elena,https://tury.ru/hotel/id/1149952-russia-omsk-mini-hotel-elena
Zhukov Hotel 3*,https://tury.ru/hotel/id/1149954-russia-omsk-zhukov-hotel-3
Ysadba Bolshekulachje,https://tury.ru/hotel/id/1149957-russia-omsk-ysadba-bolshekulachje
s compleks Mishel Hotel,https://tury.ru/hotel/id/1149970-russia-omsk-s-compleks-mishel-hotel
Tsenter Garazh,https://tury.ru/hotel/id/1149978-russia-omsk-tsenter-garazh
Service Center Ger Shuler,https://tury.ru/hotel/id/1149982-russia-omsk-service-center-ger-shuler
Park-Otel Mechta,https://tury.ru/hotel/id/1150078-russia-omsk-park-otel-mechta
Vitiaz,https://tury.ru/hotel/id/1150080-russia-omsk-vitiaz
Khostel Millenium Na Marksa,https://tury.ru/hotel/id/1150081-russia-omsk-khostel-millenium-na-marksa
OK Hostel Omsk,https://tury.ru/hotel/id/1150126-russia-omsk-ok-hostel-omsk
Ostrov Piratov,https://tury.ru/hotel/id/1150205-russia-omsk-ostrov-piratov
Dostoevskiy Omsk Hostel,https://tury.ru/hotel/id/1150206-russia-omsk-dostoevskiy-omsk-hostel
Inn on Mamina-Sibiryaka,https://tury.ru/hotel/id/1150225-russia-omsk-inn-on-mamina-sibiryaka
Oasis Hotel Omsk,https://tury.ru/hotel/id/1150239-russia-omsk-oasis-hotel-omsk
Aura Hotel Omsk,https://tury.ru/hotel/id/1150266-russia-omsk-aura-omsk-hotel
Zaozernaya 5 Guest house,https://tury.ru/hotel/id/1150282-russia-omsk-guesthouse-zaozernaya-5
Sputnik Omsk Hotel,https://tury.ru/hotel/id/1150322-russia-omsk-sputnik-omsk-hotel
Tsentral,https://tury.ru/hotel/id/1150455-russia-omsk-tsentral
Prestige Suites Omsk,https://tury.ru/hotel/id/1150461-russia-omsk-prestige-suites-omsk
Lighthouse Omsk,https://tury.ru/hotel/id/1150483-russia-omsk-lighthouse-omsk
Alfa hotel,https://tury.ru/hotel/id/1150484-russia-omsk-alfa-hotel
Yo Hostel Omsk,https://tury.ru/hotel/id/1150507-russia-omsk-yo-hostel-omsk
Rossiya Omsk,https://tury.ru/hotel/id/1150524-russia-omsk-rossiya-omsk
Tetta,https://tury.ru/hotel/id/1150567-russia-omsk-tetta
GLOBUS Hostel,https://tury.ru/hotel/id/8809328-russia-omsk-globus-hostel
